LONGDECDEG,LATDECDEG,Clamping
-78.0575,-0.434722,1.732522E-9
-78.8523,-2.97591,0.0
-78.966667,-1.75,0.0
-78.98122,-2.88049,0.0
-79.07512,-2.72165,0.0
-77.966667,0.866667,0.0
-78.416667,0.466667,0.0
-78.4,-0.3,0.0
-78.26667,0.116667,0.0
-78.2,-0.333333,1.732522E-9
-78.516667,-0.25,0.0
-78.5,-0.21667,0.0
-79.126372,-2.87166,0.0
-78.366667,-0.666667,1.732522E-9
-78.884,-1.434,0.0
-78.4,-0.21,0.0
-78.6,-0.1,0.0
-78.587981,-0.146287,0.0
-69.6833,11.16667,0.0
-70.51667,8.83333,0.0
-79.36314,-4.56371,0.0
-75.716667,6.116667,0.0
-74.466667,4.766667,0.0
-71.18333,8.26667,0.0
-68.98333,10.53333,0.0
-74.009722,4.766111,0.0
-75.383333,6.25,0.0
-71.83333,8.06667,0.0
-74.083333,4.6,0.0
-74.083333,4.6,0.0
-74.083333,4.6,0.0
-76.951217,1.8401,0.0
-78.96675,-4.13329,0.0
-75.6,6.283333,0.0
-76.528622,2.497128,0.0
-74.016667,4.666667,0.0
-75.505213,5.071837,0.0
-78.116667,0.816667,0.0
-79.083334,-2.93,0.0
-72.3833,7.65,0.0
-76.95,1.833333,0.0
-72.966667,8.016667,0.0
-72.05,7.4167,0.0
-75.6,4.05,0.0
-69.26667,9.91667,0.0
-69.26667,9.9,0.0
-69.26667,9.88333,0.0
-69.26667,9.88333,0.0
-73.216667,6.116667,0.0
-79.15,-4.1,0.0
-75.633333,6.083333,0.0
-70.43333,8.9,0.0
-70.4,8.9,0.0
-70.48333,8.86667,0.0
-73.9333,4.4833,0.0
-76.333333,1.833333,0.0
-79.083333,-0.666667,0.0
-77.533333,-0.05,0.0
-72.683333,6.333333,0.0
-79.80005,-3.94996,0.0
-70.116685,9.55,0.0
-75.26675,5.2664,0.0
-77.863555,0.440887,0.0
-77.383333,-0.133333,0.0
-74.083333,4.6,0.0
-76.95,2.666667,0.0
-74.066667,4.866667,0.0
-78.566667,-4.0,0.0
-74.083333,4.483333,0.0
-72.3611233333333,7.55,0.0
-73.933333,4.533333,0.0
-73.966667,4.55,0.0
-73.683333,5.15,0.0
-78.916667,-0.8,0.0
-74.083333,4.6,0.0
-76.466667,2.333333,0.0
-77.533333,0.916667,0.0
-72.35,7.45,0.0
-78.716667,-0.55,0.0
-77.8,-0.68333,0.0
-77.645853,0.680287,0.0
-72.666667,5.416667,0.0
-73.2,6.083333,0.0
-78.86888,-2.68712,0.0
-69.56667,9.775,0.0
-71.733333,8.333333,0.0
-71.0833,8.75,0.0
-71.06667,8.75,0.0
-77.783333,0.9,0.0
-74.0,5.0,0.0
-69.66667,11.16667,0.0
-75.433333,4.3,0.0
-79.414308,-3.943806,0.0
-75.48,5.077,0.0
-76.131411,2.561464,0.0
-76.057,2.584,0.0
-77.166667,0.666667,0.0
-75.112032,6.98266,0.0
-79.16564,-3.13063,0.0
-77.166667,1.166667,0.0
-77.816667,1.116667,0.0
-73.55,10.616667,0.0
-76.744722,1.069722,0.0
-76.079033,6.41547,0.0
-76.816667,2.416667,0.0
-76.666667,2.333333,0.0
-72.993028,10.361611,0.0
-73.883333,4.55,0.0
-73.084194,7.344611,0.0
-73.096028,7.272611,0.0
-76.2,2.266667,0.0
-76.603297,3.563297,0.0
-73.85,4.533333,0.0
-74.15,4.666667,0.0
-75.683333,5.916667,0.0
-74.366667,4.35,0.0
-76.3,2.483333,0.0
-73.883333,5.0,0.0
-73.6,4.816667,0.0
-69.70417,11.18,0.0
-73.416667,4.583333,0.0
-74.0,4.75,0.0
